visitor_id, next_visit_day
2496, 7
2497, 1
2498, 6
2499, 4
2500, 4
2501, 1
2502, 2
2503, 4
2504, 2
2505, 3
2506, 2
2507, 1
2508, 3
2509, 3
2510, 2
2511, 7
2512, 1
2513, 3
2514, 5
2515, 6
2516, 6
2517, 5
2518, 6
2519, 2
2520, 7
2521, 4
2522, 2
2523, 1
2524, 1
2525, 5
2526, 5
2527, 1
2528, 6
2529, 4
2530, 2
2531, 2
2532, 6
2533, 3
2534, 1
2535, 6
2536, 1
2537, 4
2538, 1
2539, 7
2540, 2
2541, 1
2542, 1
2543, 6
2544, 7
2545, 4
2546, 7
2547, 1
2548, 1
2549, 5
2550, 5
2551, 6
2552, 2
2553, 1
2554, 4
2555, 5
2556, 2
2557, 6
2558, 7
2559, 2
2560, 1
2561, 4
2562, 7
2563, 6
2564, 6
2565, 3
2566, 3
2567, 6
2568, 6
2569, 1
2570, 6
2571, 6
2572, 6
2573, 3
2574, 7
2575, 3
2576, 1
2577, 2
2578, 2
2579, 5
2580, 7
2581, 1
2582, 1
2583, 1
2584, 7
2585, 2
2586, 4
2587, 5
2588, 6
2589, 6
2590, 2
2591, 7
2592, 1
2593, 3
2594, 3
2595, 5
2596, 4
2597, 3
2598, 1
2599, 7
2600, 1
2601, 3
2602, 5
2603, 2
2604, 3
2605, 2
2606, 1
2607, 5
2608, 5
2609, 4
2610, 2
2611, 2
2612, 1
2613, 6
2614, 2
2615, 7
2616, 7
2617, 2
2618, 7
2619, 3
2620, 1
2621, 2
2622, 1
2623, 7
2624, 2
2625, 7
2626, 6
2627, 1
2628, 6
2629, 1
2630, 1
2631, 7
2632, 6
2633, 1
2634, 7
2635, 6
2636, 7
2637, 7
2638, 3
2639, 3
2640, 6
2641, 3
2642, 4
2643, 2
2644, 2
2645, 2
2646, 1
2647, 3
2648, 4
2649, 2
2650, 6
2651, 5
2652, 5
2653, 6
2654, 1
2655, 5
2656, 7
2657, 2
2658, 3
2659, 5
2660, 5
2661, 1
2662, 4
2663, 4
2664, 3
2665, 5
2666, 4
2667, 1
2668, 5
2669, 6
2670, 1
2671, 7
2672, 4
2673, 4
2674, 7
2675, 7
2676, 4
2677, 4
2678, 3
2679, 1
2680, 1
2681, 1
2682, 6
2683, 7
2684, 3
2685, 2
2686, 3
2687, 7
2688, 1
2689, 7
2690, 5
2691, 0
2692, 7
2693, 5
2694, 7
2695, 3
2696, 1
2697, 4
2698, 7
2699, 3
2700, 5
2701, 4
2702, 5
2703, 3
2704, 3
2705, 7
2706, 1
2707, 1
2708, 2
2709, 1
2710, 3
2711, 1
2712, 3
2713, 1
2714, 2
2715, 6
2716, 2
2717, 2
2718, 2
2719, 3
2720, 3
2721, 4
2722, 7
2723, 6
2724, 5
2725, 5
2726, 1
2727, 3
2728, 5
2729, 7
2730, 5
2731, 1
2732, 3
2733, 7
2734, 7
2735, 1
2736, 2
2737, 2
2738, 6
2739, 6
2740, 1
2741, 4
2742, 2
2743, 7
2744, 6
2745, 6
2746, 4
2747, 3
2748, 3
2749, 4
2750, 3
2751, 6
2752, 3
2753, 2
2754, 7
2755, 2
2756, 4
2757, 1
2758, 4
2759, 4
2760, 6
2761, 4
2762, 3
2763, 1
2764, 3
2765, 3
2766, 4
2767, 5
2768, 3
2769, 4
2770, 3
2771, 4
2772, 3
2773, 1
2774, 1
2775, 5
2776, 6
2777, 6
2778, 7
2779, 3
2780, 1
2781, 6
2782, 2
2783, 3
2784, 5
2785, 1
2786, 6
2787, 2
2788, 1
2789, 3
2790, 2
2791, 1
2792, 2
2793, 7
2794, 1
2795, 1
2796, 7
2797, 0
2798, 3
2799, 7
2800, 4
2801, 5
2802, 6
2803, 5
2804, 6
2805, 7
2806, 3
2807, 6
2808, 1
2809, 3
2810, 2
2811, 4
2812, 1
2813, 2
2814, 7
2815, 6
2816, 6
2817, 5
2818, 2
2819, 4
2820, 2
2821, 5
2822, 4
2823, 2
2824, 6
2825, 4
2826, 3
2827, 3
2828, 6
2829, 5
2830, 7
2831, 2
2832, 2
2833, 4
2834, 1
2835, 1
2836, 2
2837, 7
2838, 3
2839, 4
2840, 1
2841, 1
2842, 2
2843, 1
2844, 5
2845, 1
2846, 3
2847, 5
2848, 4
2849, 3
2850, 1
2851, 4
2852, 3
2853, 2
2854, 2
2855, 6
2856, 5
2857, 5
2858, 7
2859, 7
2860, 7
2861, 4
2862, 7
2863, 5
2864, 2
2865, 5
2866, 4
2867, 2
2868, 4
2869, 7
2870, 1
2871, 7
2872, 3
2873, 5
2874, 7
2875, 6
2876, 3
2877, 1
2878, 5
2879, 1
2880, 5
2881, 3
2882, 5
2883, 1
2884, 3
2885, 1
2886, 3
2887, 5
2888, 4
2889, 7
2890, 2
2891, 1
2892, 3
2893, 3
2894, 6
2895, 7
2896, 3
2897, 3
2898, 6
2899, 2
2900, 7
2901, 3
2902, 2
2903, 6
2904, 7
2905, 2
2906, 4
2907, 5
2908, 1
2909, 1
2910, 2
2911, 7
2912, 4
2913, 5
2914, 6
2915, 5
2916, 5
2917, 2
2918, 1
2919, 3
2920, 2
2921, 2
2922, 2
2923, 0
2924, 3
2925, 1
2926, 6
2927, 2
2928, 1
2929, 2
2930, 5
2931, 3
2932, 2
2933, 6
2934, 3
2935, 6
2936, 1
2937, 1
2938, 5
2939, 7
2940, 2
2941, 7
2942, 2
2943, 3
2944, 5
2945, 2
2946, 7
2947, 6
2948, 4
2949, 6
2950, 5
2951, 3
2952, 1
2953, 4
2954, 7
2955, 2
2956, 5
2957, 3
2958, 5
2959, 7
2960, 5
2961, 1
2962, 7
2963, 6
2964, 5
2965, 6
2966, 5
2967, 4
2968, 7
2969, 1
2970, 1
2971, 7
2972, 2
2973, 2
2974, 3
2975, 7
2976, 3
2977, 3
2978, 7
2979, 4
2980, 3
2981, 2
2982, 3
2983, 2
2984, 7
2985, 6
2986, 2
2987, 7
2988, 3
2989, 3
2990, 4
2991, 3
2992, 2
2993, 6
2994, 2
2995, 7
2996, 3
2997, 5
2998, 3
2999, 2
3000, 5
3001, 2
3002, 1
3003, 1
3004, 4
3005, 4
3006, 2
3007, 7
3008, 5
3009, 4
3010, 6
3011, 5
3012, 1
3013, 1
3014, 1
3015, 1
3016, 6
3017, 2
3018, 5
3019, 2
3020, 6
3021, 6
3022, 4
3023, 5
3024, 3
3025, 6
3026, 3
3027, 5
3028, 6
3029, 7
3030, 7
3031, 6
3032, 4
3033, 6
3034, 1
3035, 5
3036, 6
3037, 3
3038, 4
3039, 5
3040, 5
3041, 6
3042, 7
3043, 2
3044, 6
3045, 4
3046, 6
3047, 4
3048, 3
3049, 7
3050, 6
3051, 4
3052, 7
3053, 6
3054, 2
3055, 7
3056, 4
3057, 0
3058, 3
3059, 5
3060, 5
3061, 4
3062, 4
3063, 2
3064, 5
3065, 5
3066, 5
3067, 1
3068, 1
3069, 6
3070, 1
3071, 2
3072, 5
3073, 6
3074, 3
3075, 5
3076, 7
3077, 1
3078, 5
3079, 5
3080, 5
3081, 7
3082, 3
3083, 3
3084, 1
3085, 4
3086, 1
3087, 2
3088, 5
3089, 4
3090, 6
3091, 3
3092, 6
3093, 7
3094, 4
3095, 4
3096, 2
3097, 1
3098, 2
3099, 7
3100, 1
3101, 6
3102, 7
3103, 7
3104, 5
3105, 1
3106, 1
3107, 6
3108, 5
3109, 5
3110, 7
3111, 5
3112, 1
3113, 5
3114, 5
3115, 2
3116, 6
3117, 1
3118, 5
3119, 4
3120, 5
3121, 3
3122, 1
3123, 4
3124, 6
3125, 3
3126, 2
3127, 7
3128, 5
3129, 5
3130, 7
3131, 6
3132, 2
3133, 2
3134, 7
3135, 4
3136, 6
3137, 6
3138, 0
3139, 3
3140, 6
3141, 5
3142, 1
3143, 5
3144, 2
3145, 7
3146, 1
3147, 5
3148, 4
3149, 1
3150, 3
3151, 6
3152, 4
3153, 7
3154, 2
3155, 2
3156, 7
3157, 2
3158, 3
3159, 2
3160, 3
3161, 2
3162, 2
3163, 5
3164, 2
3165, 1
3166, 2
3167, 2
3168, 2
3169, 4
3170, 2
3171, 7
3172, 2
3173, 2
3174, 5
3175, 4
3176, 1
3177, 1
3178, 2
3179, 2
3180, 4
3181, 4
3182, 2
3183, 6
3184, 1
3185, 6
3186, 2
3187, 2
3188, 2
3189, 6
3190, 6
3191, 2
3192, 5
3193, 3
3194, 1
3195, 7
3196, 1
3197, 2
3198, 4
3199, 4
3200, 1
3201, 7
3202, 6
3203, 2
3204, 6
3205, 6
3206, 4
3207, 1
3208, 3
3209, 4
3210, 1
3211, 2
3212, 3
3213, 3
3214, 4
3215, 7
3216, 6
3217, 2
3218, 7
3219, 1
3220, 4
3221, 6
3222, 7
3223, 6
3224, 5
3225, 2
3226, 4
3227, 2
3228, 7
3229, 2
3230, 0
3231, 6
3232, 1
3233, 4
3234, 7
3235, 5
3236, 1
3237, 7
3238, 1
3239, 2
3240, 5
3241, 1
3242, 6
3243, 2
3244, 2
3245, 4
3246, 4
3247, 2
3248, 2
3249, 5
3250, 1
3251, 5
3252, 1
3253, 6
3254, 6
3255, 3
3256, 6
3257, 3
3258, 5
3259, 1
3260, 2
3261, 7
3262, 2
3263, 7
3264, 5
3265, 3
3266, 2
3267, 5
3268, 1
3269, 7
3270, 4
3271, 2
3272, 1
3273, 1
3274, 7
3275, 6
3276, 5
3277, 1
3278, 6
3279, 3
3280, 4
3281, 7
3282, 5
3283, 4
3284, 4
3285, 4
3286, 4
3287, 1
3288, 1
3289, 4
3290, 2
3291, 4
3292, 2
3293, 1
3294, 2
3295, 7
3296, 3
3297, 7
3298, 1
3299, 6
3300, 5
3301, 4
3302, 3
3303, 0
3304, 3
3305, 3
3306, 7
3307, 6
3308, 2
3309, 1
3310, 1
3311, 1
3312, 6
3313, 2
3314, 2
3315, 0
3316, 4
3317, 7
3318, 6
3319, 2
3320, 6
3321, 6
3322, 3
3323, 1
3324, 4
3325, 6
3326, 6
3327, 1
3328, 3
3329, 1
3330, 3
3331, 4
3332, 7
3333, 3
3334, 3
3335, 3
3336, 6
3337, 7
3338, 1
3339, 4
3340, 7
3341, 3
3342, 1
3343, 4
3344, 6
3345, 5
3346, 4
3347, 7
3348, 3
3349, 3
3350, 1
3351, 4
3352, 3
3353, 4
3354, 1
3355, 6
3356, 2
3357, 1
3358, 2
3359, 5
3360, 7
3361, 4
3362, 4
3363, 4
3364, 7
3365, 2
3366, 3
3367, 3
3368, 1
3369, 7
3370, 1
3371, 1
3372, 1
3373, 5
3374, 3
3375, 4
3376, 3
3377, 5
3378, 5
3379, 6
3380, 4
3381, 3
3382, 2
3383, 3
3384, 2
3385, 2
3386, 2
3387, 6
3388, 1
3389, 1
3390, 3
3391, 1
3392, 7
3393, 3
3394, 2
3395, 6
3396, 2
3397, 2
3398, 3
3399, 1
3400, 4
3401, 7
3402, 1
3403, 4
3404, 5
3405, 5
3406, 6
3407, 1
3408, 1
3409, 4
3410, 5
3411, 7
3412, 2
3413, 7
3414, 7
3415, 3
3416, 5
3417, 3
3418, 1
3419, 6
3420, 6
3421, 1
3422, 6
3423, 4
3424, 3
3425, 1
3426, 5
3427, 6
3428, 3
3429, 5
3430, 7
3431, 3
3432, 4
3433, 4
3434, 4
3435, 1
3436, 5
3437, 1
3438, 3
3439, 4
3440, 3
3441, 6
3442, 3
3443, 3
3444, 1
3445, 1
3446, 4
3447, 1
3448, 7
3449, 4
3450, 2
3451, 6
3452, 3
3453, 7
3454, 5
3455, 4
3456, 6
3457, 5
3458, 6
3459, 1
3460, 3
3461, 7
3462, 7
3463, 7
3464, 3
3465, 7
3466, 4
3467, 3
3468, 7
3469, 2
3470, 6
3471, 2
3472, 3
3473, 1
3474, 6
3475, 1
3476, 1
3477, 4
3478, 5
3479, 3
3480, 5
3481, 1
3482, 5
3483, 6
3484, 2
3485, 7
3486, 7
3487, 7
3488, 2
3489, 2
3490, 4
3491, 6
3492, 0
3493, 2
3494, 5
3495, 1
3496, 3
3497, 6
3498, 6
3499, 7
3500, 4
3501, 5
3502, 6
3503, 2
3504, 6
3505, 4
3506, 6
3507, 7
3508, 4
3509, 4
3510, 3
3511, 7
3512, 5
3513, 3
3514, 2
3515, 4
3516, 7
3517, 6
3518, 1
3519, 3
3520, 6
3521, 3
3522, 6
3523, 4
3524, 5
3525, 2
3526, 6
3527, 3
3528, 7
3529, 7
3530, 1
3531, 3
3532, 1
3533, 2
3534, 3
3535, 6
3536, 2
3537, 2
3538, 2
3539, 5
3540, 7
3541, 1
3542, 2
3543, 4
3544, 4
3545, 2
3546, 3
3547, 6
3548, 5
3549, 2
3550, 5
3551, 6
3552, 4
3553, 1
3554, 2
3555, 3
3556, 1
3557, 5
3558, 5
3559, 3
3560, 5
3561, 1
3562, 4
3563, 7
3564, 3
3565, 7
3566, 1
3567, 3
3568, 4
3569, 5
3570, 4
3571, 3
3572, 4
3573, 6
3574, 6
3575, 4
3576, 3
3577, 7
3578, 6
3579, 2
3580, 7
3581, 4
3582, 7
3583, 6
3584, 7
3585, 6
3586, 6
3587, 7
3588, 7
3589, 2
3590, 4
3591, 7
3592, 1
3593, 2
3594, 2
3595, 4
3596, 3
3597, 4
3598, 2
3599, 7
3600, 5
3601, 1
3602, 1
3603, 5
3604, 3
3605, 5
3606, 7
3607, 3
3608, 2
3609, 7
3610, 7
3611, 7
3612, 1
3613, 2
3614, 2
3615, 2
3616, 5
3617, 6
3618, 1
3619, 6
3620, 1
3621, 5
3622, 5
3623, 2
3624, 1
3625, 5
3626, 3
3627, 7
3628, 1
3629, 7
3630, 2
3631, 1
3632, 6
3633, 6
3634, 2
3635, 7
3636, 1
3637, 7
3638, 6
3639, 6
3640, 2
3641, 4
3642, 5
3643, 6
3644, 2
3645, 3
3646, 6
3647, 5
3648, 3
3649, 1
3650, 4
3651, 7
3652, 7
3653, 3
3654, 5
3655, 1
3656, 1
3657, 6
3658, 6
3659, 7
3660, 2
3661, 3
3662, 5
3663, 1
3664, 1
3665, 7
3666, 1
3667, 2
3668, 2
3669, 7
3670, 4
3671, 7
3672, 1
3673, 3
3674, 2
3675, 1
3676, 5
3677, 5
3678, 4
3679, 6
3680, 4
3681, 2
3682, 4
3683, 3
3684, 1
3685, 7
3686, 4
3687, 7
3688, 2
3689, 2
3690, 7
3691, 1
3692, 4
3693, 1
3694, 6
3695, 5
3696, 2
3697, 3
3698, 7
3699, 6
3700, 2
3701, 4
3702, 2
3703, 3
3704, 3
3705, 7
3706, 5
3707, 1
3708, 6
3709, 1
3710, 3
3711, 5
3712, 1
3713, 4
3714, 2
3715, 2
3716, 7
3717, 7
3718, 5
3719, 7
3720, 6
3721, 5
3722, 3
3723, 4
3724, 2
3725, 7
3726, 6
3727, 7
3728, 6
3729, 2
3730, 7
3731, 6
3732, 7
3733, 6
3734, 6
3735, 2
3736, 3
3737, 5
3738, 2
3739, 4
3740, 5
3741, 6
3742, 3
3743, 2
3744, 4
3745, 5
3746, 5
3747, 7
3748, 3
3749, 3
3750, 1
3751, 1
3752, 6
3753, 5
3754, 6
3755, 6
3756, 6
3757, 5
3758, 4
3759, 2
3760, 6
3761, 7
3762, 4
3763, 4
3764, 1
3765, 4
3766, 2
3767, 2
3768, 1
3769, 1
3770, 1
3771, 1
3772, 4
3773, 2
3774, 6
3775, 5
3776, 1
3777, 5
3778, 3
3779, 2
3780, 4
3781, 0
3782, 2
3783, 3
3784, 2
3785, 1
3786, 1
3787, 4
3788, 1
3789, 1
3790, 7
3791, 1
3792, 2
3793, 1
3794, 3
3795, 3
3796, 1
3797, 7
3798, 6
3799, 3
3800, 6
3801, 4
3802, 4
3803, 1
3804, 3
3805, 5
3806, 5
3807, 2
3808, 5
3809, 5
3810, 4
3811, 3
3812, 2
3813, 7
3814, 2
3815, 4
3816, 1
3817, 2
3818, 5
3819, 2
3820, 6
3821, 7
3822, 7
3823, 1
3824, 7
3825, 1
3826, 5
3827, 6
3828, 1
3829, 3
3830, 7
3831, 7
3832, 5
3833, 7
3834, 1
3835, 6
3836, 5
3837, 1
3838, 4
3839, 4
3840, 5
3841, 1
3842, 2
3843, 7
3844, 1
3845, 3
3846, 6
3847, 5
3848, 5
3849, 6
3850, 2
3851, 3
3852, 1
3853, 1
3854, 3
3855, 2
3856, 5
3857, 3
3858, 7
3859, 4
3860, 3
3861, 2
3862, 5
3863, 7
3864, 6
3865, 6
3866, 7
3867, 4
3868, 6
3869, 7
3870, 7
3871, 5
3872, 6
3873, 5
3874, 4
3875, 7
3876, 1
3877, 7
3878, 1
3879, 6
3880, 4
3881, 5
3882, 2
3883, 6
3884, 6
3885, 7
3886, 6
3887, 6
3888, 6
3889, 1
3890, 3
3891, 3
3892, 1
3893, 5
3894, 3
3895, 7
3896, 5
3897, 3
3898, 6
3899, 3
3900, 3
3901, 7
3902, 4
3903, 6
3904, 7
3905, 5
3906, 1
3907, 7
3908, 6
3909, 7
3910, 6
3911, 6
3912, 7
3913, 3
3914, 4
3915, 1
3916, 4
3917, 7
3918, 3
3919, 6
3920, 5
3921, 5
3922, 5
3923, 4
3924, 1
3925, 6
3926, 3
3927, 4
3928, 7
3929, 6
3930, 7
3931, 7
3932, 6
3933, 3
3934, 7
3935, 6
3936, 1
3937, 7
3938, 0
3939, 2
3940, 5
3941, 5
3942, 7
3943, 4
3944, 1
3945, 4
3946, 3
3947, 7
3948, 7
3949, 6
3950, 7
3951, 6
3952, 6
3953, 2
3954, 5
3955, 5
3956, 2
3957, 4
3958, 6
3959, 6
3960, 2
3961, 1
3962, 2
3963, 6
3964, 1
3965, 6
3966, 1
3967, 2
3968, 3
3969, 5
3970, 3
3971, 4
3972, 5
3973, 3
3974, 7
3975, 2
3976, 2
3977, 5
3978, 3
3979, 3
3980, 6
3981, 1
3982, 2
3983, 1
3984, 7
3985, 7
3986, 7
3987, 4
3988, 6
3989, 2
3990, 3
3991, 3
3992, 1
3993, 2
3994, 3
3995, 2
3996, 1
3997, 4
3998, 3
3999, 2
4000, 7
4001, 1
4002, 6
4003, 4
4004, 1
4005, 2
4006, 3
4007, 2
4008, 1
4009, 2
4010, 3
4011, 1
4012, 4
4013, 2
4014, 1
4015, 5
4016, 6
4017, 7
4018, 1
4019, 1
4020, 3
4021, 7
4022, 3
4023, 1
4024, 7
4025, 5
4026, 7
4027, 5
4028, 5
4029, 5
4030, 3
4031, 7
4032, 5
4033, 6
4034, 6
4035, 2
4036, 1
4037, 3
4038, 1
4039, 1
4040, 6
4041, 1
4042, 1
4043, 7
4044, 7
4045, 1
4046, 1
4047, 6
4048, 7
4049, 3
4050, 4
4051, 2
4052, 2
4053, 4
4054, 4
4055, 6
4056, 2
4057, 1
4058, 3
4059, 4
4060, 5
4061, 2
4062, 7
4063, 2
4064, 7
4065, 4
4066, 7
4067, 2
4068, 4
4069, 7
4070, 7
4071, 4
4072, 3
4073, 1
4074, 3
4075, 7
4076, 4
4077, 3
4078, 2
4079, 4
4080, 7
4081, 0
4082, 1
4083, 4
4084, 2
4085, 2
4086, 1
4087, 6
4088, 6
4089, 2
4090, 4
4091, 1
4092, 3
4093, 6
4094, 2
4095, 3
4096, 3
4097, 1
4098, 4
4099, 5
4100, 4
4101, 4
4102, 3
4103, 2
4104, 2
4105, 4
4106, 2
4107, 4
4108, 7
4109, 3
4110, 6
4111, 1
4112, 4
4113, 2
4114, 3
4115, 4
4116, 5
4117, 2
4118, 3
4119, 1
4120, 1
4121, 5
4122, 4
4123, 3
4124, 3
4125, 4
4126, 6
4127, 2
4128, 2
4129, 4
4130, 6
4131, 4
4132, 6
4133, 1
4134, 7
4135, 4
4136, 7
4137, 6
4138, 6
4139, 1
4140, 6
4141, 4
4142, 4
4143, 5
4144, 3
4145, 3
4146, 7
4147, 6
4148, 2
4149, 7
4150, 4
4151, 1
4152, 1
4153, 7
4154, 2
4155, 3
4156, 6
4157, 2
4158, 3
4159, 3
4160, 6
4161, 4
4162, 2
4163, 1
4164, 6
4165, 3
4166, 3
4167, 2
4168, 1
4169, 4
4170, 6
4171, 1
4172, 7
4173, 1
4174, 1
4175, 4
4176, 1
4177, 3
4178, 6
4179, 3
4180, 4
4181, 2
4182, 2
4183, 2
4184, 1
4185, 5
4186, 4
4187, 6
4188, 6
4189, 4
4190, 5
4191, 3
4192, 7
4193, 3
4194, 4
4195, 7
4196, 6
4197, 1
4198, 7
4199, 6
4200, 5
4201, 6
4202, 6
4203, 1
4204, 2
4205, 4
4206, 3
4207, 5
4208, 2
4209, 7
4210, 1
4211, 5
4212, 7
4213, 3
4214, 3
4215, 2
4216, 1
4217, 7
4218, 1
4219, 2
4220, 4
4221, 6
4222, 5
4223, 1
4224, 7
4225, 5
4226, 6
4227, 4
4228, 7
4229, 2
4230, 7
4231, 3
4232, 1
4233, 5
4234, 6
4235, 7
4236, 4
4237, 0
4238, 3
4239, 5
4240, 3
4241, 6
4242, 1
4243, 6
4244, 3
4245, 5
4246, 1
4247, 3
4248, 3
4249, 1
4250, 3
4251, 7
4252, 2
4253, 1
4254, 6
4255, 7
4256, 6
4257, 6
4258, 1
4259, 6
4260, 1
4261, 6
4262, 7
4263, 3
4264, 2
4265, 1
4266, 6
4267, 7
4268, 7
4269, 2
4270, 2
4271, 6
4272, 2
4273, 6
4274, 5
4275, 4
4276, 2
4277, 4
4278, 7
4279, 4
4280, 6
4281, 7
4282, 7
4283, 1
4284, 2
4285, 3
4286, 3
4287, 7
4288, 4
4289, 0
4290, 5
4291, 7
4292, 2
4293, 6
4294, 5
4295, 4
4296, 4
4297, 6
4298, 1
4299, 1
4300, 7
4301, 6
4302, 4
4303, 6
4304, 5
4305, 1
4306, 1
4307, 7
4308, 6
4309, 2
4310, 7
4311, 1
4312, 5
4313, 6
4314, 2
4315, 4
4316, 6
4317, 7
4318, 6
4319, 5
4320, 1
4321, 6
4322, 2
4323, 3
4324, 4
4325, 4
4326, 7
4327, 6
4328, 7
4329, 7
4330, 2
4331, 6
4332, 6
4333, 2
4334, 3
4335, 1
4336, 1
4337, 7
4338, 3
4339, 2
4340, 4
4341, 2
4342, 7
4343, 7
4344, 3
4345, 7
4346, 2
4347, 7
4348, 1
4349, 5
4350, 7
4351, 6
4352, 2
4353, 1
4354, 7
4355, 7
4356, 6
4357, 3
4358, 1
4359, 4
4360, 5
4361, 3
4362, 4
4363, 1
4364, 2
4365, 3
4366, 7
4367, 5
4368, 5
4369, 5
4370, 1
4371, 7
4372, 5
4373, 3
4374, 2
4375, 6
4376, 1
4377, 7
4378, 1
4379, 7
4380, 1
4381, 7
4382, 1
4383, 3
4384, 2
4385, 4
4386, 5
4387, 2
4388, 7
4389, 2
4390, 6
4391, 7
4392, 4
4393, 4
4394, 3
4395, 2
4396, 2
4397, 3
4398, 1
4399, 3
4400, 7
4401, 1
4402, 7
4403, 7
4404, 4
4405, 3
4406, 6
4407, 3
4408, 4
4409, 5
4410, 4
4411, 1
4412, 7
4413, 5
4414, 7
4415, 4
4416, 3
4417, 2
4418, 6
4419, 7
4420, 5
4421, 5
4422, 5
4423, 6
4424, 7
4425, 1
4426, 5
4427, 5
4428, 5
4429, 4
4430, 6
4431, 6
4432, 1
4433, 5
4434, 5
4435, 4
4436, 4
4437, 1
4438, 5
4439, 5
4440, 4
4441, 1
4442, 3
4443, 4
4444, 3
4445, 6
4446, 7
4447, 1
4448, 5
4449, 3
4450, 1
4451, 3
4452, 6
4453, 4
4454, 4
4455, 2
4456, 1
4457, 5
4458, 3
4459, 2
4460, 4
4461, 3
4462, 3
4463, 2
4464, 1
4465, 4
4466, 3
4467, 2
4468, 6
4469, 2
4470, 6
4471, 4
4472, 6
4473, 7
4474, 5
4475, 3
4476, 7
4477, 3
4478, 1
4479, 7
4480, 6
4481, 1
4482, 3
4483, 3
4484, 1
4485, 2
4486, 5
4487, 3
4488, 3
4489, 2
4490, 3
4491, 3
4492, 3
4493, 3
4494, 2
4495, 6
4496, 3
4497, 4
4498, 4
4499, 1
4500, 2
4501, 5
4502, 2
4503, 1
4504, 2
4505, 7
4506, 5
4507, 4
4508, 5
4509, 3
4510, 4
4511, 6
4512, 7
4513, 3
4514, 7
4515, 5
4516, 3
4517, 4
4518, 2
4519, 3
4520, 6
4521, 1
4522, 3
4523, 3
4524, 5
4525, 7
4526, 7
4527, 1
4528, 5
4529, 2
4530, 1
4531, 6
4532, 1
4533, 1
4534, 2
4535, 2
4536, 1
4537, 4
4538, 7
4539, 3
4540, 1
4541, 5
4542, 6
4543, 6
4544, 5
4545, 2
4546, 4
4547, 4
4548, 5
4549, 6
4550, 6
4551, 1
4552, 1
4553, 4
4554, 5
4555, 2
4556, 4
4557, 1
4558, 5
4559, 3
4560, 5
4561, 1
4562, 6
4563, 2
4564, 6
4565, 2
4566, 2
4567, 5
4568, 3
4569, 2
4570, 6
4571, 4
4572, 3
4573, 1
4574, 5
4575, 3
4576, 6
4577, 6
4578, 6
4579, 5
4580, 5
4581, 3
4582, 5
4583, 6
4584, 1
4585, 2
4586, 4
4587, 6
4588, 1
4589, 7
4590, 4
4591, 1
4592, 5
4593, 6
4594, 5
4595, 6
4596, 1
4597, 7
4598, 1
4599, 4
4600, 3
4601, 7
4602, 1
4603, 3
4604, 7
4605, 2
4606, 1
4607, 5
4608, 7
4609, 3
4610, 7
4611, 7
4612, 1
4613, 2
4614, 3
4615, 6
4616, 2
4617, 1
4618, 5
4619, 5
4620, 1
4621, 7
4622, 5
4623, 5
4624, 0
4625, 7
4626, 7
4627, 3
4628, 7
4629, 5
4630, 5
4631, 7
4632, 1
4633, 3
4634, 3
4635, 1
4636, 3
4637, 7
4638, 4
4639, 1
4640, 2
4641, 7
4642, 1
4643, 5
4644, 3
4645, 2
4646, 7
4647, 5
4648, 1
4649, 4
4650, 1
4651, 2
4652, 5
4653, 2
4654, 2
4655, 1
4656, 7
4657, 4
4658, 7
4659, 4
4660, 2
4661, 6
4662, 2
4663, 2
4664, 2
4665, 3
4666, 7
4667, 6
4668, 5
4669, 3
4670, 5
4671, 7
4672, 5
4673, 4
4674, 6
4675, 2
4676, 3
4677, 7
4678, 3
4679, 6
4680, 4
4681, 6
4682, 1
4683, 6
4684, 6
4685, 1
4686, 2
4687, 1
4688, 4
4689, 3
4690, 1
4691, 6
4692, 2
4693, 3
4694, 4
4695, 4
4696, 5
4697, 7
4698, 3
4699, 6
4700, 7
4701, 2
4702, 3
4703, 2
4704, 2
4705, 4
4706, 1
4707, 3
4708, 3
4709, 6
4710, 3
4711, 2
4712, 4
4713, 2
4714, 1
4715, 7
4716, 2
4717, 7
4718, 7
4719, 3
4720, 2
4721, 5
4722, 3
4723, 5
4724, 2
4725, 4
4726, 3
4727, 3
4728, 1
4729, 2
4730, 5
4731, 5
4732, 4
4733, 5
4734, 3
4735, 7
4736, 3
4737, 2
4738, 4
4739, 5
4740, 2
4741, 1
4742, 6
4743, 1
4744, 7
4745, 4
4746, 3
4747, 2
4748, 1
4749, 5
4750, 4
4751, 1
4752, 5
4753, 6
4754, 5
4755, 3
4756, 7
4757, 3
4758, 7
4759, 2
4760, 4
4761, 6
4762, 1
4763, 1
4764, 4
4765, 2
4766, 6
4767, 3
4768, 1
4769, 5
4770, 7
4771, 5
4772, 1
4773, 2
4774, 6
4775, 4
4776, 2
4777, 7
4778, 5
4779, 5
4780, 5
4781, 5
4782, 3
4783, 7
4784, 2
4785, 4
4786, 2
4787, 7
4788, 1
4789, 4
4790, 6
4791, 3
4792, 4
4793, 5
4794, 1
4795, 6
4796, 3
4797, 1
4798, 2
4799, 1
4800, 5
4801, 5
4802, 5
4803, 3
4804, 7
4805, 3
4806, 5
4807, 6
4808, 3
4809, 4
4810, 2
4811, 3
4812, 1
4813, 0
4814, 2
4815, 5
4816, 4
4817, 6
4818, 4
4819, 6
4820, 4
4821, 1
4822, 1
4823, 1
4824, 6
4825, 2
4826, 1
